filename,width,height,class,xmin,ymin,xmax,ymax
_DSC1309.JPG,800,533,sugar beet,321,101,453,266
_DSC1309.JPG,800,533,sugar beet,614,132,789,342
_DSC1310.JPG,800,1200,sugar beet,573,388,800,587
_DSC1310.JPG,800,1200,field bindweed,333,621,538,879
_DSC1312.JPG,800,533,sugar beet,173,111,253,272
_DSC1312.JPG,800,533,sugar beet,466,172,579,332
_DSC1314.JPG,800,533,sugar beet,435,178,543,330
_DSC1315.JPG,800,533,sugar beet,42,96,152,262
_DSC1315.JPG,800,533,sugar beet,319,126,465,347
_DSC1315.JPG,800,533,sugar beet,674,269,800,358
_DSC1316.JPG,800,1200,sugar beet,526,608,677,728
_DSC1316.JPG,800,1200,field bindweed,167,552,514,1004
_DSC1317.JPG,800,533,sugar beet,54,146,148,247
_DSC1317.JPG,800,533,sugar beet,329,186,407,299
_DSC1317.JPG,800,533,sugar beet,532,225,625,332
_DSC1318.JPG,800,1200,sugar beet,499,1,573,58
_DSC1318.JPG,800,1200,sugar beet,441,249,613,342
_DSC1318.JPG,800,1200,sugar beet,413,501,603,622
_DSC1318.JPG,800,1200,sugar beet,430,835,590,969
_DSC1320.JPG,800,1200,sugar beet,464,192,578,325
_DSC1320.JPG,800,1200,sugar beet,440,448,538,518
_DSC1320.JPG,800,1200,sugar beet,404,742,533,936
_DSC1322.JPG,800,1200,sugar beet,437,212,566,356
_DSC1322.JPG,800,1200,sugar beet,467,508,573,631
_DSC1322.JPG,800,1200,sugar beet,416,831,588,986
_DSC1323.JPG,800,1200,sugar beet,488,1,586,81
_DSC1323.JPG,800,1200,sugar beet,427,236,581,336
_DSC1323.JPG,800,1200,sugar beet,484,556,558,636
_DSC1323.JPG,800,1200,sugar beet,413,866,580,1021
_DSC1324.JPG,800,1200,sugar beet,446,19,561,125
_DSC1324.JPG,800,1200,sugar beet,426,266,563,375
_DSC1324.JPG,800,1200,sugar beet,427,539,547,654
_DSC1324.JPG,800,1200,sugar beet,393,822,557,958
_DSC1325.JPG,800,1200,sugar beet,434,9,597,111
_DSC1325.JPG,800,1200,sugar beet,453,258,574,398
_DSC1325.JPG,800,1200,sugar beet,431,594,568,704
_DSC1325.JPG,800,1200,sugar beet,400,899,541,1019
_DSC1326.JPG,800,1200,sugar beet,454,51,638,178
_DSC1326.JPG,800,1200,sugar beet,404,578,594,694
_DSC1327.JPG,800,1200,sugar beet,401,682,588,825
_DSC1327.JPG,800,1200,sugar beet,396,1024,554,1146
_DSC1328.JPG,800,1200,sugar beet,410,119,564,242
_DSC1328.JPG,800,1200,sugar beet,453,336,551,494
_DSC1329.JPG,800,1200,sugar beet,376,741,553,889
_DSC1329.JPG,800,1200,sugar beet,393,1072,513,1194
_DSC1329.JPG,800,1200,sugar beet,518,1,647,61
_DSC1330.JPG,800,1200,sugar beet,510,155,621,278
_DSC1330.JPG,800,1200,sugar beet,487,396,617,501
_DSC1330.JPG,800,1200,sugar beet,463,689,590,848
_DSC1331.JPG,800,1200,sugar beet,504,226,644,305
_DSC1331.JPG,800,1200,sugar beet,471,405,604,546
_DSC1331.JPG,800,1200,sugar beet,426,752,573,911
_DSC1331.JPG,800,1200,sugar beet,401,1064,541,1184
_DSC1332.JPG,800,1200,sugar beet,444,874,610,975
_DSC1333.JPG,800,533,sugar beet,1,217,126,352
_DSC1333.JPG,800,533,sugar beet,333,239,471,346
_DSC1333.JPG,800,533,sugar beet,600,258,735,378
_DSC1333.JPG,800,533,field bindweed,220,421,305,494
_DSC1334.JPG,800,533,field bindweed,438,326,521,475
_DSC1334.JPG,800,533,field bindweed,413,456,483,513
_DSC1335.JPG,800,1200,field bindweed,377,705,487,795
_DSC1335.JPG,800,1200,field bindweed,304,74,404,158
_DSC1336.JPG,800,1200,sugar beet,357,665,713,945
_DSC1336.JPG,800,1200,sugar beet,370,116,570,336
_DSC1337.JPG,800,533,sugar beet,553,365,740,533
_DSC1337.JPG,800,533,sugar beet,119,454,275,533
_DSC1337.JPG,800,533,field bindweed,407,265,498,318
_DSC1338.JPG,800,1200,sugar beet,420,755,534,896
_DSC1338.JPG,800,1200,sugar beet,396,1089,518,1200
_DSC1338.JPG,800,1200,sugar beet,430,455,544,542
_DSC1338.JPG,800,1200,sugar beet,408,1,513,111
_DSC1339.JPG,800,1200,sugar beet,454,525,640,758
_DSC1339.JPG,800,1200,sugar beet,510,1052,690,1200
_DSC1339.JPG,800,1200,sugar beet,456,28,713,182
_DSC1339.JPG,800,1200,field bindweed,333,589,628,869
_DSC1340.JPG,800,1200,sugar beet,474,478,737,735
_DSC1340.JPG,800,1200,sugar beet,536,1099,767,1200
_DSC1340.JPG,800,1200,sugar beet,476,1,664,146
_DSC1340.JPG,800,1200,field bindweed,443,788,551,884
_DSC1341.JPG,800,1200,sugar beet,248,32,436,249
_DSC1341.JPG,800,1200,sugar beet,231,559,443,808
_DSC1341.JPG,800,1200,field bindweed,538,661,647,766
_DSC1342.JPG,800,1200,sugar beet,341,35,521,234
_DSC1342.JPG,800,1200,sugar beet,337,502,566,779
_DSC1342.JPG,800,1200,sugar beet,363,1032,531,1195
_DSC1343.JPG,800,1200,field bindweed,426,645,506,781
_DSC1344.JPG,800,1200,sugar beet,315,1,574,258
_DSC1344.JPG,800,1200,sugar beet,380,522,571,794
_DSC1344.JPG,800,1200,field bindweed,567,576,704,799
_DSC1345.JPG,800,1200,sugar beet,428,591,687,918
_DSC1345.JPG,800,1200,sugar beet,347,65,667,349
_DSC1345.JPG,800,1200,field bindweed,424,656,494,729
_DSC1346.JPG,800,1200,sugar beet,243,735,467,884
_DSC1346.JPG,800,1200,sugar beet,278,276,348,362
_DSC1346.JPG,800,1200,field bindweed,26,124,100,211
_DSC1346.JPG,800,1200,field bindweed,20,485,130,574
_DSC1346.JPG,800,1200,field bindweed,401,4,590,281
_DSC1346.JPG,800,1200,field bindweed,504,814,583,936
_DSC1346.JPG,800,1200,field bindweed,411,534,800,807
_DSC1347.JPG,800,1200,field bindweed,67,12,268,129
_DSC1347.JPG,800,1200,field bindweed,488,8,553,65
_DSC1347.JPG,800,1200,field bindweed,333,146,408,208
_DSC1347.JPG,800,1200,field bindweed,286,216,348,296
_DSC1347.JPG,800,1200,field bindweed,404,716,508,802
_DSC1347.JPG,800,1200,field bindweed,547,499,630,589
_DSC1347.JPG,800,1200,field bindweed,551,935,673,1024
_DSC1348.JPG,800,1200,field bindweed,391,624,608,782
_DSC1348.JPG,800,1200,sugar beet,1,922,121,1129
_DSC1348.JPG,800,1200,field bindweed,697,771,753,832
_DSC1348.JPG,800,1200,field bindweed,471,55,654,271
_DSC1349.JPG,800,1200,field bindweed,324,726,491,945
_DSC1349.JPG,800,1200,field bindweed,647,1136,695,1200
_DSC1349.JPG,800,1200,field bindweed,470,505,550,586
_DSC1349.JPG,800,1200,field bindweed,521,666,566,731
_DSC1350.JPG,800,1200,field bindweed,417,518,524,859
_DSC1350.JPG,800,1200,field bindweed,63,1,170,151
_DSC1350.JPG,800,1200,field bindweed,1,564,148,758
_DSC1351.JPG,800,533,field bindweed,198,206,275,310
_DSC1351.JPG,800,533,field bindweed,1,156,162,280
_DSC1351.JPG,800,533,field bindweed,404,104,557,313
_DSC1351.JPG,800,533,field bindweed,597,233,657,309
_DSC1352.JPG,800,1200,field bindweed,480,488,646,988
_DSC1352.JPG,800,1200,field bindweed,381,1031,528,1135
_DSC1352.JPG,800,1200,field bindweed,341,442,514,576
_DSC1352.JPG,800,1200,sugar beet,341,532,600,735
_DSC1352.JPG,800,1200,sugar beet,327,51,511,245
_DSC1353.JPG,800,1200,field bindweed,216,592,471,754
_DSC1353.JPG,800,1200,field bindweed,380,704,574,888
_DSC1354.JPG,800,1200,field bindweed,186,6,394,251
_DSC1354.JPG,800,1200,sugar beet,378,644,557,802
_DSC1355.JPG,800,1200,sugar beet,511,154,733,379
_DSC1355.JPG,800,1200,field bindweed,373,472,550,629
_DSC1355.JPG,800,1200,field bindweed,341,629,603,1006
_DSC1355.JPG,800,1200,field bindweed,573,78,654,195
_DSC1356.JPG,800,1200,sugar beet,417,356,530,471
_DSC1356.JPG,800,1200,sugar beet,411,739,627,945
_DSC1356.JPG,800,1200,field bindweed,476,516,567,609
_DSC1357.JPG,800,1200,sugar beet,138,175,308,304
_DSC1357.JPG,800,1200,sugar beet,154,702,368,876
_DSC1358.JPG,800,533,field bindweed,403,320,542,449
_DSC1358.JPG,800,533,sugar beet,252,70,303,128
_DSC1358.JPG,800,533,sugar beet,705,1,797,118
_DSC1359.JPG,800,1200,sugar beet,287,245,528,435
_DSC1359.JPG,800,1200,sugar beet,340,599,524,826
_DSC1361.JPG,800,533,sugar beet,331,128,426,304
_DSC1361.JPG,800,533,sugar beet,528,112,626,240
_DSC1361.JPG,800,533,field bindweed,84,251,144,278
_DSC1363.JPG,800,533,field bindweed,467,88,573,289
_DSC1363.JPG,800,533,sugar beet,538,413,602,503
_DSC1363.JPG,800,533,sugar beet,149,414,240,533
_DSC1364.JPG,800,1200,field bindweed,104,718,354,939
_DSC1364.JPG,800,1200,field bindweed,431,699,484,825
_DSC1364.JPG,800,1200,field bindweed,437,561,466,639
_DSC1364.JPG,800,1200,sugar beet,534,911,673,971
_DSC1366.JPG,800,1200,sugar beet,110,822,326,1076
_DSC1366.JPG,800,1200,sugar beet,64,68,143,161
_DSC1366.JPG,800,1200,field bindweed,680,722,750,815
_DSC1366.JPG,800,1200,field bindweed,487,1095,574,1174
_DSC1366.JPG,800,1200,field bindweed,353,972,428,1062
_DSC1366.JPG,800,1200,field bindweed,177,526,303,692
_DSC1366.JPG,800,1200,field bindweed,361,509,547,728
_DSC1366.JPG,800,1200,field bindweed,463,419,651,595
_DSC1368.JPG,800,1200,sugar beet,341,9,481,136
_DSC1368.JPG,800,1200,sugar beet,428,622,556,765
_DSC1368.JPG,800,1200,field bindweed,336,424,451,601
_DSC1368.JPG,800,1200,sugar beet,367,346,511,466
_DSC1368.JPG,800,1200,field bindweed,368,681,445,764
_DSC1370.JPG,800,1200,field bindweed,431,551,504,649
_DSC1370.JPG,800,1200,field bindweed,634,781,726,885
_DSC1370.JPG,800,1200,field bindweed,396,911,497,994
_DSC1370.JPG,800,1200,field bindweed,708,1102,797,1189
_DSC1370.JPG,800,1200,field bindweed,343,1096,529,1200
_DSC1370.JPG,800,1200,field bindweed,21,781,150,911
_DSC1370.JPG,800,1200,field bindweed,23,181,134,296
_DSC1370.JPG,800,1200,sugar beet,6,1,153,159
_DSC1372.JPG,800,1200,field bindweed,431,826,571,928
_DSC1372.JPG,800,1200,field bindweed,628,1009,796,1182
_DSC1372.JPG,800,1200,field bindweed,117,126,210,286
_DSC1372.JPG,800,1200,field bindweed,303,69,431,375
_DSC1376.JPG,800,1200,sugar beet,156,216,276,361
_DSC1376.JPG,800,1200,sugar beet,76,746,280,956
_DSC1376.JPG,800,1200,sugar beet,171,4,287,129
_DSC1376.JPG,800,1200,field bindweed,276,358,531,765
_DSC1376.JPG,800,1200,field bindweed,558,4,643,259
_DSC1376.JPG,800,1200,field bindweed,594,712,758,978
_DSC1376.JPG,800,1200,field bindweed,374,849,596,1045
_DSC1376.JPG,800,1200,field bindweed,176,1016,354,1200
_DSC1380.JPG,800,1200,field bindweed,351,434,510,648
_DSC1380.JPG,800,1200,field bindweed,330,874,451,1019
_DSC1380.JPG,800,1200,field bindweed,626,578,723,691
_DSC1380.JPG,800,1200,sugar beet,93,489,237,706
_DSC1382.JPG,800,1200,sugar beet,291,602,598,856
_DSC1382.JPG,800,1200,sugar beet,362,1,587,234
_DSC1382.JPG,800,1200,field bindweed,633,2,800,166
_DSC1383.JPG,800,533,sugar beet,1,153,188,343
_DSC1383.JPG,800,533,sugar beet,390,202,543,393
_DSC1383.JPG,800,533,field bindweed,673,1,771,67
_DSC1384.JPG,800,533,field bindweed,403,244,537,400
_DSC1391.JPG,800,1200,field bindweed,593,714,800,827
_DSC1391.JPG,800,1200,field bindweed,164,894,243,958
_DSC1391.JPG,800,1200,field bindweed,423,938,481,981
_DSC1391.JPG,800,1200,field bindweed,458,301,518,375
_DSC1391.JPG,800,1200,field bindweed,330,141,451,188
_DSC1391.JPG,800,1200,sugar beet,317,212,464,324
_DSC1391.JPG,800,1200,sugar beet,333,621,511,826
_DSC1392.JPG,800,1200,sugar beet,304,626,528,891
_DSC1392.JPG,800,1200,sugar beet,348,92,606,318
_DSC1392.JPG,800,1200,field bindweed,520,126,610,264
_DSC1392.JPG,800,1200,field bindweed,653,445,728,536
_DSC1392.JPG,800,1200,field bindweed,444,332,563,518
_DSC1392.JPG,800,1200,field bindweed,60,491,154,579
_DSC1393.JPG,800,1200,sugar beet,304,566,554,786
_DSC1393.JPG,800,1200,field bindweed,407,981,510,1084
_DSC1394.JPG,800,1200,sugar beet,290,578,516,886
_DSC1394.JPG,800,1200,field bindweed,471,736,600,862
_DSC1394.JPG,800,1200,field bindweed,521,6,800,461
_DSC1394.JPG,800,1200,field bindweed,27,394,147,506
_DSC1394.JPG,800,1200,sugar beet,308,99,600,336
_DSC1397.JPG,800,533,sugar beet,372,163,482,283
_DSC1397.JPG,800,533,field bindweed,1,91,319,320
_DSC1397.JPG,800,533,field bindweed,673,82,736,155
_DSC1402.JPG,800,533,sugar beet,493,309,583,382
_DSC1402.JPG,800,533,sugar beet,616,301,682,365
_DSC1402.JPG,800,533,sugar beet,205,276,269,335
_DSC1402.JPG,800,533,sugar beet,65,233,129,307
_DSC1402.JPG,800,533,field bindweed,386,265,462,326
_DSC1402.JPG,800,533,field bindweed,430,216,484,272
_DSC1402.JPG,800,533,field bindweed,348,83,409,159
_DSC1402.JPG,800,533,field bindweed,195,401,272,461
_DSC1402.JPG,800,533,field bindweed,202,352,295,399
_DSC1402.JPG,800,533,field bindweed,594,395,616,432
_DSC1402.JPG,800,533,field bindweed,236,171,286,222
_DSC1402.JPG,800,533,field bindweed,159,207,195,251
_DSC1402.JPG,800,533,field bindweed,111,133,178,201
_DSC1402.JPG,800,533,field bindweed,31,71,64,105
_DSC1403.JPG,800,1200,sugar beet,198,646,307,755
_DSC1403.JPG,800,1200,sugar beet,418,618,536,716
_DSC1403.JPG,800,1200,sugar beet,598,631,720,732
_DSC1403.JPG,800,1200,field bindweed,578,222,680,526
_DSC1403.JPG,800,1200,field bindweed,250,452,316,548
_DSC1403.JPG,800,1200,sugar beet,487,72,634,221
_DSC1403.JPG,800,1200,sugar beet,308,126,368,188
_DSC1403.JPG,800,1200,sugar beet,750,95,800,184
_DSC1403.JPG,800,1200,field bindweed,627,9,731,199
_DSC1404.JPG,800,1200,sugar beet,211,614,317,726
_DSC1404.JPG,800,1200,sugar beet,428,625,536,721
_DSC1404.JPG,800,1200,sugar beet,603,665,711,786
_DSC1404.JPG,800,1200,sugar beet,567,111,724,246
_DSC1404.JPG,800,1200,field bindweed,274,445,357,545
_DSC1404.JPG,800,1200,field bindweed,133,478,170,559
_DSC1404.JPG,800,1200,field bindweed,646,405,784,566
_DSC1404.JPG,800,1200,field bindweed,337,679,384,791
_DSC1404.JPG,800,1200,field bindweed,274,332,323,382
_DSC1406.JPG,800,1200,field bindweed,151,726,250,841
_DSC1406.JPG,800,1200,field bindweed,1,859,80,976
_DSC1406.JPG,800,1200,field bindweed,456,532,578,645
_DSC1406.JPG,800,1200,field bindweed,456,682,548,742
_DSC1406.JPG,800,1200,field bindweed,504,835,578,901
_DSC1406.JPG,800,1200,field bindweed,166,528,313,636
_DSC1406.JPG,800,1200,field bindweed,303,412,368,481
_DSC1406.JPG,800,1200,field bindweed,1,379,167,519
_DSC1407.JPG,800,1200,field bindweed,208,755,367,881
_DSC1407.JPG,800,1200,field bindweed,357,556,460,672
_DSC1407.JPG,800,1200,field bindweed,427,731,500,824
_DSC1407.JPG,800,1200,field bindweed,18,182,130,328
_DSC1407.JPG,800,1200,sugar beet,1,601,103,765
_DSC1408.JPG,800,1200,sugar beet,377,512,590,876
_DSC1408.JPG,800,1200,field bindweed,457,105,800,351
_DSC1408.JPG,800,1200,sugar beet,359,9,458,85
_DSC1408.JPG,800,1200,field bindweed,319,75,404,167
_DSC1408.JPG,800,1200,field bindweed,1,38,60,166
_DSC1409.JPG,800,1200,field bindweed,496,525,624,635
_DSC1409.JPG,800,1200,field bindweed,380,571,483,714
_DSC1409.JPG,800,1200,field bindweed,273,152,536,472
_DSC1410.JPG,800,1200,field bindweed,240,706,443,845
_DSC1410.JPG,800,1200,field bindweed,324,518,478,692
_DSC1410.JPG,800,1200,field bindweed,407,326,487,439
_DSC1410.JPG,800,1200,field bindweed,606,1014,691,1094
_DSC1410.JPG,800,1200,field bindweed,147,942,223,1016
_DSC1412.JPG,800,1200,sugar beet,80,275,211,405
_DSC1412.JPG,800,1200,sugar beet,98,635,268,828
_DSC1412.JPG,800,1200,field bindweed,443,202,623,382
_DSC1412.JPG,800,1200,field bindweed,378,548,458,615
_DSC1412.JPG,800,1200,field bindweed,224,1051,366,1138
_DSC1412.JPG,800,1200,field bindweed,235,1138,491,1200
_DSC1412.JPG,800,1200,field bindweed,473,814,573,926
_DSC1413.JPG,800,533,field bindweed,345,49,507,513
_DSC1413.JPG,800,533,field bindweed,499,302,567,385
_DSC1413.JPG,800,533,field bindweed,4,321,67,366
_DSC1414.JPG,800,1200,sugar beet,323,439,553,709
_DSC1414.JPG,800,1200,sugar beet,400,1,530,62
_DSC1414.JPG,800,1200,field bindweed,561,1155,640,1200
_DSC1415.JPG,800,1200,sugar beet,276,588,494,752
_DSC1415.JPG,800,1200,field bindweed,467,648,541,802
_DSC1415.JPG,800,1200,sugar beet,410,1,524,151
_DSC1416.JPG,800,1200,field bindweed,331,712,696,1016
_DSC1416.JPG,800,1200,sugar beet,388,539,578,779
_DSC1416.JPG,800,1200,field bindweed,288,36,608,238
_DSC1417.JPG,800,1200,sugar beet,297,608,550,809
_DSC1418.JPG,800,1200,field bindweed,376,601,528,756
